Attribute mappings:

Model attributes                    	    Incoming attributes
(numeric) varias                    	--> 751 (numeric) varias
(numeric) vamo                      	--> - missing (no match)
(numeric) varios                    	--> 742 (numeric) varios
(numeric) vamos ver se              	--> - missing (no match)
(numeric) valeu                     	--> - missing (no match)
(numeric) vcs q                     	--> - missing (no match)
(numeric) unico                     	--> - missing (no match)
(numeric) unica                     	--> - missing (no match)
(numeric) vale a pena baixar        	--> 750 (numeric) vale a pena baixar
(numeric) vale muito                	--> - missing (no match)
(numeric) vale apena                	--> 753 (numeric) vale apena
(numeric) vc tem                    	--> - missing (no match)
(numeric) veiculos                  	--> 713 (numeric) veiculos
(numeric) vontade de                	--> - missing (no match)
(numeric) voces                     	--> 665 (numeric) voces
(numeric) vizinhos                  	--> - missing (no match)
(numeric) voltar                    	--> - missing (no match)
(numeric) viciante o jogo           	--> - missing (no match)
(numeric) vontade                   	--> - missing (no match)
(numeric) vicio                     	--> 663 (numeric) vicio
(numeric) viciante me               	--> - missing (no match)
(numeric) viciado                   	--> 683 (numeric) viciado
(numeric) viciante esse             	--> - missing (no match)
(numeric) viciante adorei           	--> - missing (no match)
(numeric) viciante eu               	--> - missing (no match)
(numeric) viciante mas              	--> - missing (no match)
(numeric) viciante jogo             	--> - missing (no match)
(numeric) sim                       	--> 592 (numeric) sim
(numeric) seu clã                   	--> - missing (no match)
(numeric) para de                   	--> - missing (no match)
(numeric) seu celular               	--> - missing (no match)
(numeric) pq o                      	--> - missing (no match)
(numeric) pq tem                    	--> - missing (no match)
(numeric) pra baixar e              	--> - missing (no match)
(numeric) pra mim                   	--> 649 (numeric) pra mim
(numeric) pra quem gosta            	--> 655 (numeric) pra quem gosta
(numeric) pq eu                     	--> - missing (no match)
(numeric) pq ele                    	--> - missing (no match)
(numeric) pouco para                	--> - missing (no match)
(numeric) por exemplo               	--> - missing (no match)
(numeric) pontos                    	--> - missing (no match)
(numeric) por isso dou              	--> - missing (no match)
(numeric) posso                     	--> - missing (no match)
(numeric) portugues                 	--> - missing (no match)
(numeric) pra quem gosta de         	--> - missing (no match)
(numeric) pra se                    	--> - missing (no match)
(numeric) precisar                  	--> - missing (no match)
(numeric) qualidade                 	--> - missing (no match)
(numeric) q tem                     	--> - missing (no match)
(numeric) quanto                    	--> - missing (no match)
(numeric) q nao                     	--> - missing (no match)
(numeric) quatro                    	--> - missing (no match)
(numeric) q não                     	--> - missing (no match)
(numeric) q demora                  	--> - missing (no match)
(numeric) preciso                   	--> - missing (no match)
(numeric) prende                    	--> - missing (no match)
(numeric) preciso de                	--> - missing (no match)
(numeric) problema e                	--> - missing (no match)
(numeric) problema é que            	--> - missing (no match)
(numeric) problema é                	--> - missing (no match)
(numeric) poderiam                  	--> 613 (numeric) poderiam
(numeric) poderia ser               	--> 606 (numeric) poderia ser
(numeric) pode melhorar             	--> - missing (no match)
(numeric) paro                      	--> - missing (no match)
(numeric) parece legal              	--> - missing (no match)
(numeric) paro de                   	--> - missing (no match)
(numeric) parar de                  	--> 916 (numeric) parar de
(numeric) passa o                   	--> 767 (numeric) passa o
(numeric) parece bom                	--> - missing (no match)
(numeric) parar                     	--> 917 (numeric) parar
(numeric) passar o tempo e          	--> - missing (no match)
(numeric) para os                   	--> - missing (no match)
(numeric) para fazer                	--> - missing (no match)
(numeric) para se                   	--> - missing (no match)
(numeric) parabéns aos              	--> - missing (no match)
(numeric) para ser                  	--> - missing (no match)
(numeric) passa o tempo             	--> 623 (numeric) passa o tempo
(numeric) passei                    	--> - missing (no match)
(numeric) pode me                   	--> - missing (no match)
(numeric) pet                       	--> - missing (no match)
(numeric) pessoas que               	--> - missing (no match)
(numeric) pf                        	--> - missing (no match)
(numeric) perfeito muito            	--> - missing (no match)
(numeric) pistas                    	--> 626 (numeric) pistas
(numeric) personagens               	--> - missing (no match)
(numeric) perfeitamente no meu      	--> - missing (no match)
(numeric) passo                     	--> - missing (no match)
(numeric) pena baixar               	--> 630 (numeric) pena baixar
(numeric) pc                        	--> - missing (no match)
(numeric) pena q                    	--> - missing (no match)
(numeric) penas                     	--> - missing (no match)
(numeric) pena que                  	--> - missing (no match)
(numeric) que a                     	--> - missing (no match)
(numeric) que da                    	--> - missing (no match)
(numeric) que demora                	--> - missing (no match)
(numeric) rsrs                      	--> - missing (no match)
(numeric) rs                        	--> - missing (no match)
(numeric) rápido                    	--> 576 (numeric) rápido
(numeric) roms                      	--> - missing (no match)
(numeric) s2                        	--> - missing (no match)
(numeric) roupa                     	--> - missing (no match)
(numeric) roda bem no               	--> - missing (no match)
(numeric) se alguem                 	--> - missing (no match)
(numeric) recomendo para todos      	--> 555 (numeric) recomendo para todos
(numeric) recomendo para            	--> 552 (numeric) recomendo para
(numeric) recomendo pra             	--> - missing (no match)
(numeric) roda bem                  	--> - missing (no match)
(numeric) resto                     	--> 551 (numeric) resto
(numeric) samsung galaxy            	--> 595 (numeric) samsung galaxy
(numeric) se arrepender             	--> 597 (numeric) se arrepender
(numeric) recomendo muito           	--> 554 (numeric) recomendo muito
(numeric) ser melhor                	--> 602 (numeric) ser melhor
(numeric) ser bem                   	--> - missing (no match)
(numeric) ser muito                 	--> - missing (no match)
(numeric) sem medo                  	--> - missing (no match)
(numeric) ser um                    	--> - missing (no match)
(numeric) sendo                     	--> - missing (no match)
(numeric) segundos                  	--> - missing (no match)
(numeric) se divertir               	--> - missing (no match)
(numeric) se for                    	--> - missing (no match)
(numeric) se e bom                  	--> - missing (no match)
(numeric) se fosse                  	--> - missing (no match)
(numeric) se vc                     	--> - missing (no match)
(numeric) se não                    	--> - missing (no match)
(numeric) recomendo o               	--> - missing (no match)
(numeric) recomendo e               	--> 562 (numeric) recomendo e
(numeric) que e bom                 	--> - missing (no match)
(numeric) que o jogo                	--> 604 (numeric) que o jogo
(numeric) que me                    	--> - missing (no match)
(numeric) que os                    	--> - missing (no match)
(numeric) que já                    	--> - missing (no match)
(numeric) que pagar                 	--> - missing (no match)
(numeric) que já joguei             	--> - missing (no match)
(numeric) que ja joguei             	--> - missing (no match)
(numeric) que seja bom              	--> - missing (no match)
(numeric) que esse                  	--> - missing (no match)
(numeric) que ele                   	--> 634 (numeric) que ele
(numeric) que esse jogo             	--> - missing (no match)
(numeric) que fica                  	--> - missing (no match)
(numeric) que eu já                 	--> - missing (no match)
(numeric) que se                    	--> - missing (no match)
(numeric) que ter                   	--> - missing (no match)
(numeric) recomendado               	--> 571 (numeric) recomendado
(numeric) real                      	--> - missing (no match)
(numeric) razr                      	--> - missing (no match)
(numeric) reclama                   	--> - missing (no match)
(numeric) rapidinho                 	--> - missing (no match)
(numeric) reclamar                  	--> 573 (numeric) reclamar
(numeric) rapido e                  	--> - missing (no match)
(numeric) quiser add                	--> - missing (no match)
(numeric) que é bom                 	--> - missing (no match)
(numeric) quem não                  	--> - missing (no match)
(numeric) quem nao                  	--> - missing (no match)
(numeric) quem quiser me add        	--> - missing (no match)
(numeric) queria saber              	--> - missing (no match)
(numeric) querer                    	--> - missing (no match)
(numeric) joguei no                 	--> - missing (no match)
(numeric) joguei ainda              	--> - missing (no match)
(numeric) jogue                     	--> - missing (no match)
(numeric) bola                      	--> 338 (numeric) bola
(numeric) caras                     	--> - missing (no match)
(numeric) carro                     	--> 506 (numeric) carro
(numeric) carros e                  	--> 496 (numeric) carros e
(numeric) casa                      	--> - missing (no match)
(numeric) categoria                 	--> - missing (no match)
(numeric) caramba                   	--> - missing (no match)
(numeric) brutal                    	--> - missing (no match)
(numeric) bons                      	--> 519 (numeric) bons
(numeric) bom tem                   	--> - missing (no match)
(numeric) bom só                    	--> - missing (no match)
(numeric) bom um dos                	--> - missing (no match)
(numeric) bomm                      	--> - missing (no match)
(numeric) bom um dos melhores       	--> - missing (no match)
(numeric) celular de                	--> - missing (no match)
(numeric) celulares                 	--> - missing (no match)
(numeric) certeza                   	--> 500 (numeric) certeza
(numeric) complicado                	--> - missing (no match)
(numeric) como faz                  	--> - missing (no match)
(numeric) compra                    	--> 540 (numeric) compra
(numeric) começar                   	--> - missing (no match)
(numeric) computador                	--> - missing (no match)
(numeric) como eu                   	--> - missing (no match)
(numeric) comentar                  	--> - missing (no match)
(numeric) clan                      	--> - missing (no match)
(numeric) com esse                  	--> - missing (no match)
(numeric) coisa que                 	--> - missing (no match)
(numeric) com os                    	--> - missing (no match)
(numeric) comecei a                 	--> - missing (no match)
(numeric) comecei                   	--> - missing (no match)
(numeric) bom se                    	--> - missing (no match)
(numeric) bom roda                  	--> - missing (no match)
(numeric) bom por                   	--> - missing (no match)
(numeric) bom este jogo             	--> 368 (numeric) bom este jogo
(numeric) bom esse jogo é           	--> 340 (numeric) bom esse jogo é
(numeric) bom estou                 	--> - missing (no match)
(numeric) bom de                    	--> 327 (numeric) bom de
(numeric) bom eu adorei             	--> - missing (no match)
(numeric) bom esse jogo e           	--> 352 (numeric) bom esse jogo e
(numeric) bom da pra                	--> - missing (no match)
(numeric) bom funciona              	--> - missing (no match)
(numeric) bom adoro                 	--> - missing (no match)
(numeric) bom a                     	--> - missing (no match)
(numeric) único problema            	--> - missing (no match)
(numeric) bom d                     	--> - missing (no match)
(numeric) bom bem                   	--> - missing (no match)
(numeric) bom excelente jogo        	--> - missing (no match)
(numeric) bom gosto                 	--> - missing (no match)
(numeric) bom podem baixar          	--> 364 (numeric) bom podem baixar
(numeric) bom parece                	--> - missing (no match)
(numeric) bom o jogo é              	--> 359 (numeric) bom o jogo é
(numeric) bom passa tempo           	--> - missing (no match)
(numeric) bom nao                   	--> 358 (numeric) bom nao
(numeric) bom pena                  	--> - missing (no match)
(numeric) bom não                   	--> 357 (numeric) bom não
(numeric) bom muito bom o           	--> 361 (numeric) bom muito bom o
(numeric) bom ja                    	--> - missing (no match)
(numeric) bom jogo muito bom        	--> - missing (no match)
(numeric) bom jogo bom              	--> 374 (numeric) bom jogo bom
(numeric) bom legal                 	--> 379 (numeric) bom legal
(numeric) bom mto                   	--> - missing (no match)
(numeric) bom meu                   	--> - missing (no match)
(numeric) conectar                  	--> - missing (no match)
(numeric) consegue                  	--> - missing (no match)
(numeric) criadores                 	--> 547 (numeric) criadores
(numeric) deu problema              	--> - missing (no match)
(numeric) deste                     	--> 460 (numeric) deste
(numeric) deveria ter               	--> 459 (numeric) deveria ter
(numeric) desenvolvedores           	--> 457 (numeric) desenvolvedores
(numeric) deveriam                  	--> - missing (no match)
(numeric) desse tipo                	--> - missing (no match)
(numeric) desbloquear               	--> - missing (no match)
(numeric) diferente                 	--> - missing (no match)
(numeric) demora um pouco           	--> - missing (no match)
(numeric) demora para baixar        	--> - missing (no match)
(numeric) demora um pouco para      	--> - missing (no match)
(numeric) desafios                  	--> - missing (no match)
(numeric) demorou                   	--> - missing (no match)
(numeric) dias                      	--> - missing (no match)
(numeric) dificil de                	--> - missing (no match)
(numeric) dei 5                     	--> - missing (no match)
(numeric) do game                   	--> - missing (no match)
(numeric) do celular                	--> - missing (no match)
(numeric) do gênero                 	--> - missing (no match)
(numeric) dizem                     	--> - missing (no match)
(numeric) do meu clã                	--> - missing (no match)
(numeric) do 5                      	--> - missing (no match)
(numeric) divertir                  	--> - missing (no match)
(numeric) dificuldade               	--> - missing (no match)
(numeric) digimon                   	--> - missing (no match)
(numeric) difícil                   	--> 441 (numeric) difícil
(numeric) digimons                  	--> - missing (no match)
(numeric) diverte                   	--> - missing (no match)
(numeric) diversão garantida        	--> - missing (no match)
(numeric) deixar                    	--> - missing (no match)
(numeric) defeito                   	--> - missing (no match)
(numeric) crianças                  	--> - missing (no match)
(numeric) da minha                  	--> - missing (no match)
(numeric) da kairosoft              	--> - missing (no match)
(numeric) da ordem                  	--> - missing (no match)
(numeric) d mais                    	--> - missing (no match)
(numeric) da para passar            	--> - missing (no match)
(numeric) da gameloft               	--> - missing (no match)
(numeric) d +                       	--> - missing (no match)
(numeric) da pra se                 	--> - missing (no match)
(numeric) cuidado                   	--> - missing (no match)
(numeric) criativo                  	--> - missing (no match)
(numeric) cuidar                    	--> - missing (no match)
(numeric) curti                     	--> 546 (numeric) curti
(numeric) curte                     	--> - missing (no match)
(numeric) da pra passar             	--> - missing (no match)
(numeric) dar 4                     	--> - missing (no match)
(numeric) de vez                    	--> - missing (no match)
(numeric) de ter                    	--> - missing (no match)
(numeric) de rpg                    	--> - missing (no match)
(numeric) de todos os               	--> - missing (no match)
(numeric) de ordem                  	--> - missing (no match)
(numeric) de vcs                    	--> - missing (no match)
(numeric) de parabéns               	--> - missing (no match)
(numeric) de jogos                  	--> 532 (numeric) de jogos
(numeric) dar 4 estrelas            	--> - missing (no match)
(numeric) de amigos                 	--> - missing (no match)
(numeric) ddtank e                  	--> - missing (no match)
(numeric) de boa                    	--> - missing (no match)
(numeric) de energia                	--> - missing (no match)
(numeric) de carros                 	--> 528 (numeric) de carros
(numeric) bom -                     	--> - missing (no match)
(numeric) boa jogabilidade          	--> - missing (no match)
(numeric) dos jogos                 	--> - missing (no match)
(numeric) bm                        	--> 339 (numeric) bm
(numeric) achei legal               	--> - missing (no match)
(numeric) achei o                   	--> - missing (no match)
(numeric) acho que e                	--> - missing (no match)
(numeric) acho que é                	--> - missing (no match)
(numeric) acima                     	--> - missing (no match)
(numeric) achar                     	--> - missing (no match)
(numeric) aceito                    	--> - missing (no match)
(numeric) acabei de                 	--> - missing (no match)
(numeric) abaixando                 	--> - missing (no match)
(numeric) a unica                   	--> - missing (no match)
(numeric) abaixar                   	--> - missing (no match)
(numeric) acabei                    	--> - missing (no match)
(numeric) abaixem                   	--> - missing (no match)
(numeric) add la                    	--> - missing (no match)
(numeric) add lá                    	--> - missing (no match)
(numeric) add minha                 	--> - missing (no match)
(numeric) adorei muito bom          	--> - missing (no match)
(numeric) adorei esse jogo e        	--> - missing (no match)
(numeric) adorei recomendo          	--> - missing (no match)
(numeric) adora                     	--> - missing (no match)
(numeric) adorei é                  	--> - missing (no match)
(numeric) adorar                    	--> - missing (no match)
(numeric) adicione                  	--> - missing (no match)
(numeric) add minha ordem           	--> - missing (no match)
(numeric) add no                    	--> - missing (no match)
(numeric) add na                    	--> - missing (no match)
(numeric) add no clã                	--> - missing (no match)
(numeric) adicionar                 	--> - missing (no match)
(numeric) adiciona                  	--> - missing (no match)
(numeric) a pena baixar             	--> 406 (numeric) a pena baixar
(numeric) a minha ordem             	--> - missing (no match)
(numeric) a mente                   	--> - missing (no match)
(numeric) é ruim                    	--> 702 (numeric) é ruim
(numeric) é o                       	--> 708 (numeric) é o
(numeric) *-*                       	--> - missing (no match)
(numeric) xperia                    	--> 671 (numeric) xperia
(numeric) - - -                     	--> 400 (numeric) - - -
(numeric) é a                       	--> - missing (no match)
(numeric) xato                      	--> - missing (no match)
(numeric) -d                        	--> - missing (no match)
(numeric) vida                      	--> - missing (no match)
(numeric) vez que                   	--> - missing (no match)
(numeric) viu                       	--> - missing (no match)
(numeric) vão                       	--> 666 (numeric) vão
(numeric) voce                      	--> 662 (numeric) voce
(numeric) - - - -                   	--> 399 (numeric) - - - -
(numeric) -p                        	--> - missing (no match)
(numeric) a jogabilidade            	--> - missing (no match)
(numeric) a baixar                  	--> - missing (no match)
(numeric) ^^                        	--> - missing (no match)
(numeric) a cada                    	--> - missing (no match)
(numeric) 99                        	--> - missing (no match)
(numeric) a fase                    	--> - missing (no match)
(numeric) <3                        	--> - missing (no match)
(numeric) 5estrelas                 	--> - missing (no match)
(numeric) 000                       	--> - missing (no match)
(numeric) 100                       	--> - missing (no match)
(numeric) 10 1                      	--> - missing (no match)
(numeric) 1000                      	--> - missing (no match)
(numeric) 5 estrelas pq             	--> - missing (no match)
(numeric) 5 estrela                 	--> 402 (numeric) 5 estrela
(numeric) adoro o                   	--> - missing (no match)
(numeric) adorou                    	--> - missing (no match)
(numeric) aew                       	--> - missing (no match)
(numeric) aí                        	--> 354 (numeric) aí
(numeric) atualizações              	--> 381 (numeric) atualizações
(numeric) baixado                   	--> - missing (no match)
(numeric) atualiza                  	--> 421 (numeric) atualiza
(numeric) baixando mais             	--> - missing (no match)
(numeric) atualizaçao               	--> - missing (no match)
(numeric) ate agora                 	--> 418 (numeric) ate agora
(numeric) baixar mais               	--> - missing (no match)
(numeric) as coisas                 	--> 412 (numeric) as coisas
(numeric) arrepender                	--> 413 (numeric) arrepender
(numeric) as esferas                	--> - missing (no match)
(numeric) as pessoas                	--> - missing (no match)
(numeric) as fases                  	--> - missing (no match)
(numeric) baixando mas              	--> - missing (no match)
(numeric) baixar mas                	--> - missing (no match)
(numeric) aprender                  	--> - missing (no match)
(numeric) bem legal e               	--> - missing (no match)
(numeric) bem interessante          	--> - missing (no match)
(numeric) bem o                     	--> - missing (no match)
(numeric) batalhar                  	--> - missing (no match)
(numeric) bem viciante              	--> - missing (no match)
(numeric) bem feito                 	--> - missing (no match)
(numeric) batalha                   	--> - missing (no match)
(numeric) baixar o                  	--> - missing (no match)
(numeric) baixarem                  	--> 342 (numeric) baixarem
(numeric) baixar sem                	--> - missing (no match)
(numeric) baixei no                 	--> - missing (no match)
(numeric) bando                     	--> - missing (no match)
(numeric) baixem vale               	--> - missing (no match)
(numeric) armas                     	--> - missing (no match)
(numeric) aprende                   	--> - missing (no match)
(numeric) agora não                 	--> - missing (no match)
(numeric) ainda to                  	--> - missing (no match)
(numeric) ainda n                   	--> - missing (no match)
(numeric) ajudar                    	--> - missing (no match)
(numeric) ainda mais                	--> - missing (no match)
(numeric) ajudem                    	--> - missing (no match)
(numeric) ainda mas                 	--> - missing (no match)
(numeric) ainda estou baixando      	--> - missing (no match)
(numeric) alguem sabe               	--> - missing (no match)
(numeric) ah                        	--> - missing (no match)
(numeric) agr                       	--> 391 (numeric) agr
(numeric) ai eu                     	--> - missing (no match)
(numeric) ai meu                    	--> - missing (no match)
(numeric) ai galera                 	--> - missing (no match)
(numeric) aki                       	--> - missing (no match)
(numeric) algum                     	--> - missing (no match)
(numeric) app e                     	--> - missing (no match)
(numeric) apena                     	--> 431 (numeric) apena
(numeric) aos desenvolvedores       	--> 434 (numeric) aos desenvolvedores
(numeric) apesar                    	--> - missing (no match)
(numeric) amigo                     	--> - missing (no match)
(numeric) apesar de                 	--> - missing (no match)
(numeric) antes de                  	--> - missing (no match)
(numeric) amei muito                	--> - missing (no match)
(numeric) alguém                    	--> - missing (no match)
(numeric) além de                   	--> - missing (no match)
(numeric) altamente viciante        	--> - missing (no match)
(numeric) amei amei                 	--> - missing (no match)
(numeric) amei eu                   	--> - missing (no match)
(numeric) amei e                    	--> - missing (no match)
(numeric) do seu                    	--> - missing (no match)
(numeric) dos melhores que          	--> - missing (no match)
(numeric) jogos que                 	--> 829 (numeric) jogos que
(numeric) fico                      	--> - missing (no match)
(numeric) gostei é                  	--> - missing (no match)
(numeric) gosto de                  	--> - missing (no match)
(numeric) gostou                    	--> - missing (no match)
(numeric) gratis                    	--> - missing (no match)
(numeric) gratuito                  	--> - missing (no match)
(numeric) gostei muito do jogo      	--> 275 (numeric) gostei muito do jogo
(numeric) gostei muito desse        	--> 268 (numeric) gostei muito desse
(numeric) gostei mt                 	--> 254 (numeric) gostei mt
(numeric) gostei e                  	--> 253 (numeric) gostei e
(numeric) gostei do jogo            	--> 238 (numeric) gostei do jogo
(numeric) gostei eu                 	--> - missing (no match)
(numeric) gostei mas                	--> - missing (no match)
(numeric) gostei gostei             	--> - missing (no match)
(numeric) ha                        	--> - missing (no match)
(numeric) haha                      	--> - missing (no match)
(numeric) hoje                      	--> - missing (no match)
(numeric) isso dou                  	--> - missing (no match)
(numeric) interessante e            	--> - missing (no match)
(numeric) isso o                    	--> 189 (numeric) isso o
(numeric) ingles                    	--> - missing (no match)
(numeric) isso o jogo               	--> - missing (no match)
(numeric) instalando                	--> - missing (no match)
(numeric) infantil                  	--> - missing (no match)
(numeric) horas de                  	--> - missing (no match)
(numeric) ideia                     	--> - missing (no match)
(numeric) horas e                   	--> - missing (no match)
(numeric) imagens                   	--> - missing (no match)
(numeric) incrível                  	--> - missing (no match)
(numeric) incrivel                  	--> - missing (no match)
(numeric) gostei do                 	--> 239 (numeric) gostei do
(numeric) gostei desse              	--> - missing (no match)
(numeric) gostar                    	--> - missing (no match)
(numeric) funciona muito            	--> - missing (no match)
(numeric) funciona bem no           	--> - missing (no match)
(numeric) funciona perfeitamente    	--> - missing (no match)
(numeric) fortes                    	--> - missing (no match)
(numeric) fácil                     	--> 308 (numeric) fácil
(numeric) funciona bem              	--> - missing (no match)
(numeric) forte                     	--> - missing (no match)
(numeric) galaxi                    	--> - missing (no match)
(numeric) fiz                       	--> - missing (no match)
(numeric) final                     	--> - missing (no match)
(numeric) fofinho                   	--> - missing (no match)
(numeric) forma                     	--> - missing (no match)
(numeric) fora isso                 	--> 305 (numeric) fora isso
(numeric) galax                     	--> - missing (no match)
(numeric) galaxy 5                  	--> - missing (no match)
(numeric) gostando                  	--> - missing (no match)
(numeric) gente eu                  	--> - missing (no match)
(numeric) genero                    	--> - missing (no match)
(numeric) giro                      	--> - missing (no match)
(numeric) ganhar                    	--> 246 (numeric) ganhar
(numeric) good                      	--> - missing (no match)
(numeric) gastar                    	--> 251 (numeric) gastar
(numeric) ganha                     	--> 247 (numeric) ganha
(numeric) galaxy s                  	--> - missing (no match)
(numeric) galaxy s3                 	--> - missing (no match)
(numeric) galaxy s2                 	--> - missing (no match)
(numeric) galaxy tab                	--> - missing (no match)
(numeric) games                     	--> - missing (no match)
(numeric) galaxy tab 2              	--> - missing (no match)
(numeric) ja estou                  	--> - missing (no match)
(numeric) ja joguei                 	--> 280 (numeric) ja joguei
(numeric) ja to                     	--> - missing (no match)
(numeric) jogo simples e            	--> - missing (no match)
(numeric) jogo simples              	--> 843 (numeric) jogo simples
(numeric) jogo so                   	--> 839 (numeric) jogo so
(numeric) jogo se                   	--> - missing (no match)
(numeric) jogo só                   	--> - missing (no match)
(numeric) jogo sem                  	--> - missing (no match)
(numeric) jogo que ja               	--> - missing (no match)
(numeric) jogo vale                 	--> - missing (no match)
(numeric) jogo para passar o        	--> - missing (no match)
(numeric) jogo para passar          	--> - missing (no match)
(numeric) jogo perfeito             	--> - missing (no match)
(numeric) jogo q                    	--> 842 (numeric) jogo q
(numeric) jogo por                  	--> 550 (numeric) jogo por
(numeric) jogo um                   	--> - missing (no match)
(numeric) jogo vale a               	--> - missing (no match)
(numeric) jogo o                    	--> 223 (numeric) jogo o
(numeric) jogos da                  	--> - missing (no match)
(numeric) jogos assim               	--> - missing (no match)
(numeric) jogos de                  	--> 826 (numeric) jogos de
(numeric) jogo é um                 	--> - missing (no match)
(numeric) jogos do                  	--> - missing (no match)
(numeric) jogo é viciante           	--> - missing (no match)
(numeric) jogo é otimo              	--> 831 (numeric) jogo é otimo
(numeric) jogo vale a pena          	--> - missing (no match)
(numeric) jogo é excelente          	--> - missing (no match)
(numeric) jogo é bem                	--> - missing (no match)
(numeric) jogo é legal              	--> - missing (no match)
(numeric) jogo é muito legal        	--> 837 (numeric) jogo é muito legal
(numeric) jogo é mt                 	--> - missing (no match)
(numeric) jogo para                 	--> 439 (numeric) jogo para
(numeric) jogo muito divertido      	--> - missing (no match)
(numeric) jewels                    	--> - missing (no match)
(numeric) jogo e bem                	--> - missing (no match)
(numeric) jogo de todos             	--> - missing (no match)
(numeric) jogo e demais             	--> - missing (no match)
(numeric) jogo bem legal            	--> - missing (no match)
(numeric) jogo e legal              	--> - missing (no match)
(numeric) jogo da                   	--> 243 (numeric) jogo da
(numeric) jogo add                  	--> - missing (no match)
(numeric) jogo e mt bom             	--> - missing (no match)
(numeric) jogando e                 	--> - missing (no match)
(numeric) jogabilidade e            	--> - missing (no match)
(numeric) jogava                    	--> 276 (numeric) jogava
(numeric) jogo a                    	--> - missing (no match)
(numeric) jogei                     	--> 270 (numeric) jogei
(numeric) jogo e mt                 	--> 279 (numeric) jogo e mt
(numeric) jogo e viciante           	--> - missing (no match)
(numeric) jogo muito bom e          	--> 182 (numeric) jogo muito bom e
(numeric) jogo meu                  	--> - missing (no match)
(numeric) jogo me add               	--> - missing (no match)
(numeric) jogo mt                   	--> 186 (numeric) jogo mt
(numeric) jogo ja                   	--> - missing (no match)
(numeric) jogo mto                  	--> - missing (no match)
(numeric) jogo jogo                 	--> 288 (numeric) jogo jogo
(numeric) jogo eu recomendo         	--> 303 (numeric) jogo eu recomendo
(numeric) jogo eh                   	--> 318 (numeric) jogo eh
(numeric) jogo em                   	--> 320 (numeric) jogo em
(numeric) jogo ele é                	--> - missing (no match)
(numeric) jogo em si                	--> - missing (no match)
(numeric) jogo eu                   	--> 309 (numeric) jogo eu
(numeric) jogo esse                 	--> - missing (no match)
(numeric) filha adorou              	--> - missing (no match)
(numeric) ficam                     	--> - missing (no match)
(numeric) dou 4                     	--> - missing (no match)
(numeric) fazes                     	--> - missing (no match)
(numeric) e um jogo                 	--> 219 (numeric) e um jogo
(numeric) e é muito                 	--> - missing (no match)
(numeric) e ñ                       	--> - missing (no match)
(numeric) e ótimo                   	--> 204 (numeric) e ótimo
(numeric) efeitos                   	--> - missing (no match)
(numeric) e roda                    	--> - missing (no match)
(numeric) e recomendo               	--> 177 (numeric) e recomendo
(numeric) e q                       	--> - missing (no match)
(numeric) e o melhor jogo           	--> 187 (numeric) e o melhor jogo
(numeric) e o melhor                	--> 183 (numeric) e o melhor
(numeric) e os                      	--> 168 (numeric) e os
(numeric) e pra                     	--> - missing (no match)
(numeric) e perfeito                	--> - missing (no match)
(numeric) eh bom                    	--> - missing (no match)
(numeric) eh mto                    	--> - missing (no match)
(numeric) eh muito                  	--> - missing (no match)
(numeric) envolvente                	--> - missing (no match)
(numeric) engraçado                 	--> - missing (no match)
(numeric) eo                        	--> - missing (no match)
(numeric) emulador                  	--> - missing (no match)
(numeric) er                        	--> - missing (no match)
(numeric) engracado                 	--> - missing (no match)
(numeric) em si                     	--> - missing (no match)
(numeric) ele e muito               	--> - missing (no match)
(numeric) ele no                    	--> - missing (no match)
(numeric) ele e muito bom           	--> - missing (no match)
(numeric) ele é muito               	--> - missing (no match)
(numeric) em português              	--> - missing (no match)
(numeric) em portugues              	--> - missing (no match)
(numeric) e nunca                   	--> - missing (no match)
(numeric) e muito bom e             	--> - missing (no match)
(numeric) e mto bom                 	--> - missing (no match)
(numeric) e bem                     	--> 491 (numeric) e bem
(numeric) e as                      	--> 488 (numeric) e as
(numeric) e bem legal               	--> - missing (no match)
(numeric) dá pra                    	--> - missing (no match)
(numeric) e bom e                   	--> - missing (no match)
(numeric) dúvida                    	--> - missing (no match)
(numeric) duvida                    	--> - missing (no match)
(numeric) e da                      	--> - missing (no match)
(numeric) dou cinco                 	--> - missing (no match)
(numeric) dou 4 estrelas            	--> - missing (no match)
(numeric) dou cinco estrelas        	--> - missing (no match)
(numeric) duos                      	--> 482 (numeric) duos
(numeric) dragon                    	--> - missing (no match)
(numeric) e com                     	--> 473 (numeric) e com
(numeric) e da hora                 	--> - missing (no match)
(numeric) e mto                     	--> - missing (no match)
(numeric) e minha                   	--> - missing (no match)
(numeric) e meu                     	--> - missing (no match)
(numeric) e mt                      	--> 477 (numeric) e mt
(numeric) e meio                    	--> - missing (no match)
(numeric) e mt bom                  	--> 476 (numeric) e mt bom
(numeric) e melhor                  	--> - missing (no match)
(numeric) e me                      	--> - missing (no match)
(numeric) e de                      	--> 478 (numeric) e de
(numeric) e exelente                	--> - missing (no match)
(numeric) e esse                    	--> - missing (no match)
(numeric) e funciona                	--> - missing (no match)
(numeric) e legal e                 	--> - missing (no match)
(numeric) e jogo                    	--> - missing (no match)
(numeric) esfera                    	--> - missing (no match)
(numeric) espera                    	--> - missing (no match)
(numeric) espetacular               	--> - missing (no match)
(numeric) excelente e               	--> - missing (no match)
(numeric) evoluir                   	--> - missing (no match)
